month,channel,campaign,spend_usd
2025-06,Social,Engagement-Q,6931.87
2025-06,Social,Retargeting,9234.77
2025-06,Email,Loyalty-Series,3676.35
2025-06,Email,Promo-Blast,4138.34
2025-06,Email,Reactivation,3529.53
2025-06,Display,Prospecting,6639.27
2025-06,Display,Retargeting,7630.24
2025-06,Influencer,Local-Voices,4158.09
2025-06,Influencer,Seasonal-Hero,5519.45
2025-07,Paid Search,Brand-Always-On,9824.12
2025-07,Paid Search,Category-Push,10867.63
2025-07,Paid Search,Holiday-Burst,9037.54
2025-07,Social,Awareness-Q,9549.81
2025-07,Social,Engagement-Q,8630.28
2025-07,Social,Retargeting,10921.38
2025-07,Email,Loyalty-Series,4146.25
2025-07,Email,Promo-Blast,4468.44
2025-07,Email,Reactivation,4286.45
2025-07,Display,Prospecting,5406.52
2025-07,Display,Retargeting,5265.27
2025-07,Influencer,Local-Voices,4562.04
2025-07,Influencer,Seasonal-Hero,6655.32
2025-08,Paid Search,Brand-Always-On,8504.95
2025-08,Paid Search,Category-Push,12408.54
2025-08,Paid Search,Holiday-Burst,11873.3
2025-08,Social,Awareness-Q,8951.05
2025-08,Social,Engagement-Q,7267.65
2025-08,Social,Retargeting,7123.11
2025-08,Email,Loyalty-Series,3661.75
2025-08,Email,Promo-Blast,3675.51
2025-08,Email,Reactivation,3802.65
2025-08,Display,Prospecting,4311.47
2025-08,Display,Retargeting,6409.33
2025-08,Influencer,Local-Voices,4992.38
2025-08,Influencer,Seasonal-Hero,6202.66
2025-09,Paid Search,Brand-Always-On,8466.84
2025-09,Paid Search,Category-Push,10823.75
2025-09,Paid Search,Holiday-Burst,12167.75
2025-09,Social,Awareness-Q,11146.81
2025-09,Social,Engagement-Q,10848.01
2025-09,Social,Retargeting,10067.95
2025-09,Email,Loyalty-Series,2477.74
2025-09,Email,Promo-Blast,4333.59
2025-09,Email,Reactivation,3511.24
2025-09,Display,Prospecting,7581.25
2025-09,Display,Retargeting,5714.99
2025-09,Influencer,Local-Voices,6359.19
2025-09,Influencer,Seasonal-Hero,4045.83
2025-10,Paid Search,Brand-Always-On,12497.33
2025-10,Paid Search,Category-Push,13432.71
2025-10,Paid Search,Holiday-Burst,13547.56
2025-10,Social,Awareness-Q,11611.43
2025-10,Social,Engagement-Q,10943.99
2025-10,Social,Retargeting,10068.39
2025-10,Email,Loyalty-Series,3214.37
2025-10,Email,Promo-Blast,2928.79
2025-10,Email,Reactivation,3784.67
2025-10,Display,Prospecting,7203.68
2025-10,Display,Retargeting,6989.53
2025-10,Influencer,Local-Voices,5511.06
2025-10,Influencer,Seasonal-Hero,3879.99
2025-11,Paid Search,Brand-Always-On,19915.0
2025-11,Paid Search,Category-Push,18960.43
2025-11,Paid Search,Holiday-Burst,18691.6
2025-11,Social,Awareness-Q,10586.51
2025-11,Social,Engagement-Q,8905.55
2025-11,Social,Retargeting,11451.5
2025-11,Email,Loyalty-Series,5560.3
2025-11,Email,Promo-Blast,5404.28
2025-11,Email,Reactivation,4019.17
2025-11,Display,Prospecting,10915.88
2025-11,Display,Retargeting,10151.12
2025-11,Influencer,Local-Voices,6455.69
2025-11,Influencer,Seasonal-Hero,6783.32
2025-12,Paid Search,Brand-Always-On,21654.83
2025-12,Paid Search,Category-Push,17596.02
2025-12,Paid Search,Holiday-Burst,19526.18
2025-12,Social,Awareness-Q,10090.68
2025-12,Social,Engagement-Q,11649.79
2025-12,Social,Retargeting,15254.15
2025-12,Email,Loyalty-Series,4170.95
2025-12,Email,Promo-Blast,4438.09
2025-12,Email,Reactivation,5626.32
2025-12,Display,Prospecting,6866.06
2025-12,Display,Retargeting,10293.96
2025-12,Influencer,Local-Voices,9232.9
2025-12,Influencer,Seasonal-Hero,8892.66
2026-01,Paid Search,Brand-Always-On,15195.1
2026-01,Paid Search,Category-Push,8981.24
2026-01,Paid Search,Holiday-Burst,10398.59
2026-01,Social,Awareness-Q,6417.23
2026-01,Social,Engagement-Q,9469.81
2026-01,Social,Retargeting,7261.66
2026-01,Email,Loyalty-Series,2794.5
2026-01,Email,Promo-Blast,4197.23
2026-01,Email,Reactivation,4314.1
2026-01,Display,Prospecting,4998.99
2026-01,Display,Retargeting,4990.66
2026-01,Influencer,Local-Voices,6918.22
2026-01,Influencer,Seasonal-Hero,7145.28
